name,team,link
Anrich Nortje,South Africa,https://www.espncricinfo.com/cricketers/anrich-nortje-481979
Keshav Maharaj,South Africa,https://www.espncricinfo.com/cricketers/keshav-maharaj-267724
Tabraiz Shamsi,South Africa,https://www.espncricinfo.com/cricketers/tabraiz-shamsi-379145
Paul Stirling,Ireland,https://www.espncricinfo.com/cricketers/paul-stirling-303427
Andy Balbirnie(c),Ireland,https://www.espncricinfo.com/cricketers/andy-balbirnie-303423
Lorcan Tucker†,Ireland,https://www.espncricinfo.com/cricketers/lorcan-tucker-928057
Harry Tector,Ireland,https://www.espncricinfo.com/cricketers/harry-tector-961407
Curtis Campher,Ireland,https://www.espncricinfo.com/cricketers/curtis-campher-595921
George Dockrell,Ireland,https://www.espncricinfo.com/cricketers/george-dockrell-348034
Gareth Delany,Ireland,https://www.espncricinfo.com/cricketers/gareth-delany-1099379
Mark Adair,Ireland,https://www.espncricinfo.com/cricketers/mark-adair-526441
Barry McCarthy,Ireland,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059
Fionn Hand,Ireland,https://www.espncricinfo.com/cricketers/fionn-hand-1099225
Josh Little,Ireland,https://www.espncricinfo.com/cricketers/josh-little-928067
Jos Buttler(c)†,England,https://www.espncricinfo.com/cricketers/jos-buttler-308967
Alex Hales,England,https://www.espncricinfo.com/cricketers/alex-hales-249866
Dawid Malan,England,https://www.espncricinfo.com/cricketers/dawid-malan-236489
Ben Stokes,England,https://www.espncricinfo.com/cricketers/ben-stokes-311158
Harry Brook,England,https://www.espncricinfo.com/cricketers/harry-brook-911707
Moeen Ali,England,https://www.espncricinfo.com/cricketers/moeen-ali-8917
Liam Livingstone,England,https://www.espncricinfo.com/cricketers/liam-livingstone-403902
Ben Stokes,England,https://www.espncricinfo.com/cricketers/ben-stokes-311158
Chris Woakes,England,https://www.espncricinfo.com/cricketers/chris-woakes-247235
Mark Wood,England,https://www.espncricinfo.com/cricketers/mark-wood-351588
Sam Curran,England,https://www.espncricinfo.com/cricketers/sam-curran-662973
Adil Rashid,England,https://www.espncricinfo.com/cricketers/adil-rashid-244497
Liam Livingstone,England,https://www.espncricinfo.com/cricketers/liam-livingstone-403902
Josh Little,Ireland,https://www.espncricinfo.com/cricketers/josh-little-928067
Mark Adair,Ireland,https://www.espncricinfo.com/cricketers/mark-adair-526441
Barry McCarthy,Ireland,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059
Fionn Hand,Ireland,https://www.espncricinfo.com/cricketers/fionn-hand-1099225
Gareth Delany,Ireland,https://www.espncricinfo.com/cricketers/gareth-delany-1099379
George Dockrell,Ireland,https://www.espncricinfo.com/cricketers/george-dockrell-348034
Pathum Nissanka,Sri Lanka,https://www.espncricinfo.com/cricketers/pathum-nissanka-1028655
Kusal Mendis†,Sri Lanka,https://www.espncricinfo.com/cricketers/kusal-mendis-629074
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Charith Asalanka,Sri Lanka,https://www.espncricinfo.com/cricketers/charith-asalanka-784367
Bhanuka Rajapaksa,Sri Lanka,https://www.espncricinfo.com/cricketers/bhanuka-rajapaksa-342619
Dasun Shanaka(c),Sri Lanka,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316
Wanindu Hasaranga,Sri Lanka,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379
Chamika Karunaratne,Sri Lanka,https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695
David Warner,Australia,https://www.espncricinfo.com/cricketers/david-warner-219889
Aaron Finch(c),Australia,https://www.espncricinfo.com/cricketers/aaron-finch-5334
Mitchell Marsh,Australia,https://www.espncricinfo.com/cricketers/mitchell-marsh-272450
Glenn Maxwell,Australia,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026
Marcus Stoinis,Australia,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
Josh Hazlewood,Australia,https://www.espncricinfo.com/cricketers/josh-hazlewood-288284
Pat Cummins,Australia,https://www.espncricinfo.com/cricketers/pat-cummins-489889
Mitchell Starc,Australia,https://www.espncricinfo.com/cricketers/mitchell-starc-311592
Ashton Agar,Australia,https://www.espncricinfo.com/cricketers/ashton-agar-505120
Marcus Stoinis,Australia,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
Mitchell Marsh,Australia,https://www.espncricinfo.com/cricketers/mitchell-marsh-272450
Glenn Maxwell,Australia,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026
Binura Fernando,Sri Lanka,https://www.espncricinfo.com/cricketers/binura-fernando-629080
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Lahiru Kumara,Sri Lanka,https://www.espncricinfo.com/cricketers/lahiru-kumara-784375
Chamika Karunaratne,Sri Lanka,https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695
Maheesh Theekshana,Sri Lanka,https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316
Wanindu Hasaranga,Sri Lanka,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379
Dasun Shanaka,Sri Lanka,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316
Regis Chakabva†,Zimbabwe,https://www.espncricinfo.com/cricketers/regis-chakabva-293831
Craig Ervine(c),Zimbabwe,https://www.espncricinfo.com/cricketers/craig-ervine-55412
Sean Williams,Zimbabwe,https://www.espncricinfo.com/cricketers/sean-williams-55870
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Wessly Madhevere,Zimbabwe,https://www.espncricinfo.com/cricketers/wessly-madhevere-938959
Milton Shumba,Zimbabwe,https://www.espncricinfo.com/cricketers/milton-shumba-951781
Quinton de Kock†,South Africa,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143
Temba Bavuma(c),South Africa,https://www.espncricinfo.com/cricketers/temba-bavuma-372116
Kagiso Rabada,South Africa,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215
Wayne Parnell,South Africa,https://www.espncricinfo.com/cricketers/wayne-parnell-265564
Lungi Ngidi,South Africa,https://www.espncricinfo.com/cricketers/lungi-ngidi-542023
Keshav Maharaj,South Africa,https://www.espncricinfo.com/cricketers/keshav-maharaj-267724
Anrich Nortje,South Africa,https://www.espncricinfo.com/cricketers/anrich-nortje-481979
Tendai Chatara,Zimbabwe,https://www.espncricinfo.com/cricketers/tendai-chatara-425639
Richard Ngarava,Zimbabwe,https://www.espncricinfo.com/cricketers/richard-ngarava-806241
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Najmul Hossain Shanto,Bangladesh,https://www.espncricinfo.com/cricketers/najmul-hossain-shanto-629058
Soumya Sarkar,Bangladesh,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677
Litton Das,Bangladesh,https://www.espncricinfo.com/cricketers/litton-das-536936
Shakib Al Hasan(c),Bangladesh,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143
Afif Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/afif-hossain-935995
Yasir Ali,Bangladesh,https://www.espncricinfo.com/cricketers/yasir-ali-629059
Nurul Hasan†,Bangladesh,https://www.espncricinfo.com/cricketers/nurul-hasan-410765
Mosaddek Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133
Taskin Ahmed,Bangladesh,https://www.espncricinfo.com/cricketers/taskin-ahmed-538506
Hasan Mahmud,Bangladesh,https://www.espncricinfo.com/cricketers/hasan-mahmud-926629
Vikramjit Singh,Netherlands,https://www.espncricinfo.com/cricketers/vikramjit-singh-1153767
Max O'Dowd,Netherlands,https://www.espncricinfo.com/cricketers/max-o-dowd-643197
Bas de Leede,Netherlands,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191
Colin Ackermann,Netherlands,https://www.espncricinfo.com/cricketers/colin-ackermann-379774
Tom Cooper,Netherlands,https://www.espncricinfo.com/cricketers/tom-cooper-219885
Scott Edwards(c)†,Netherlands,https://www.espncricinfo.com/cricketers/scott-edwards-1127317
Tim Pringle,Netherlands,https://www.espncricinfo.com/cricketers/tim-pringle-1193548
Logan van Beek,Netherlands,https://www.espncricinfo.com/cricketers/logan-van-beek-440522
Shariz Ahmad,Netherlands,https://www.espncricinfo.com/cricketers/shariz-ahmad-1278252
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Paul van Meekeren,Netherlands,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Colin Ackermann,Netherlands,https://www.espncricinfo.com/cricketers/colin-ackermann-379774
Paul van Meekeren,Netherlands,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109
Bas de Leede,Netherlands,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191
Tim Pringle,Netherlands,https://www.espncricinfo.com/cricketers/tim-pringle-1193548
Shariz Ahmad,Netherlands,https://www.espncricinfo.com/cricketers/shariz-ahmad-1278252
Logan van Beek,Netherlands,https://www.espncricinfo.com/cricketers/logan-van-beek-440522
Taskin Ahmed,Bangladesh,https://www.espncricinfo.com/cricketers/taskin-ahmed-538506
Hasan Mahmud,Bangladesh,https://www.espncricinfo.com/cricketers/hasan-mahmud-926629
Shakib Al Hasan,Bangladesh,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143
Mustafizur Rahman,Bangladesh,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902
Soumya Sarkar,Bangladesh,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677
Mosaddek Hossain,Bangladesh,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133
Mohammad Rizwan†,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-rizwan-323389
Babar Azam(c),Pakistan,https://www.espncricinfo.com/cricketers/babar-azam-348144
Shan Masood,Pakistan,https://www.espncricinfo.com/cricketers/shan-masood-233901
Iftikhar Ahmed,Pakistan,https://www.espncricinfo.com/cricketers/iftikhar-ahmed-480603
Shadab Khan,Pakistan,https://www.espncricinfo.com/cricketers/shadab-khan-922943
Haider Ali,Pakistan,https://www.espncricinfo.com/cricketers/haider-ali-1168651
Mohammad Nawaz,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-nawaz-348148
Asif Ali,Pakistan,https://www.espncricinfo.com/cricketers/asif-ali-494230
Shaheen Shah Afridi,Pakistan,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470
Haris Rauf,Pakistan,https://www.espncricinfo.com/cricketers/haris-rauf-1161606
KL Rahul,India,https://www.espncricinfo.com/cricketers/kl-rahul-422108
Rohit Sharma(c),India,https://www.espncricinfo.com/cricketers/rohit-sharma-34102
Virat Kohli,India,https://www.espncricinfo.com/cricketers/virat-kohli-253802
Suryakumar Yadav,India,https://www.espncricinfo.com/cricketers/suryakumar-yadav-446507
Axar Patel,India,https://www.espncricinfo.com/cricketers/axar-patel-554691
Hardik Pandya,India,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
Dinesh Karthik†,India,https://www.espncricinfo.com/cricketers/dinesh-karthik-30045
Ravichandran Ashwin,India,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
Bhuvneshwar Kumar,India,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016
Arshdeep Singh,India,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
Mohammed Shami,India,https://www.espncricinfo.com/cricketers/mohammed-shami-481896
Hardik Pandya,India,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
Ravichandran Ashwin,India,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
Axar Patel,India,https://www.espncricinfo.com/cricketers/axar-patel-554691
Shaheen Shah Afridi,Pakistan,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470
Naseem Shah,Pakistan,https://www.espncricinfo.com/cricketers/naseem-shah-1158088
Haris Rauf,Pakistan,https://www.espncricinfo.com/cricketers/haris-rauf-1161606
Shadab Khan,Pakistan,https://www.espncricinfo.com/cricketers/shadab-khan-922943
Mohammad Nawaz,Pakistan,https://www.espncricinfo.com/cricketers/mohammad-nawaz-348148
Paul Stirling,Ireland,https://www.espncricinfo.com/cricketers/paul-stirling-303427
Andy Balbirnie(c),Ireland,https://www.espncricinfo.com/cricketers/andy-balbirnie-303423
Lorcan Tucker†,Ireland,https://www.espncricinfo.com/cricketers/lorcan-tucker-928057
Harry Tector,Ireland,https://www.espncricinfo.com/cricketers/harry-tector-961407
Curtis Campher,Ireland,https://www.espncricinfo.com/cricketers/curtis-campher-595921
George Dockrell,Ireland,https://www.espncricinfo.com/cricketers/george-dockrell-348034
Gareth Delany,Ireland,https://www.espncricinfo.com/cricketers/gareth-delany-1099379
Mark Adair,Ireland,https://www.espncricinfo.com/cricketers/mark-adair-526441
Simi Singh,Ireland,https://www.espncricinfo.com/cricketers/simi-singh-1005257
Barry McCarthy,Ireland,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059
Kusal Mendis†,Sri Lanka,https://www.espncricinfo.com/cricketers/kusal-mendis-629074
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Charith Asalanka,Sri Lanka,https://www.espncricinfo.com/cricketers/charith-asalanka-784367
Binura Fernando,Sri Lanka,https://www.espncricinfo.com/cricketers/binura-fernando-629080
Lahiru Kumara,Sri Lanka,https://www.espncricinfo.com/cricketers/lahiru-kumara-784375
Maheesh Theekshana,Sri Lanka,https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316
Chamika Karunaratne,Sri Lanka,https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695
Wanindu Hasaranga,Sri Lanka,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Josh Little,Ireland,https://www.espncricinfo.com/cricketers/josh-little-928067
Mark Adair,Ireland,https://www.espncricinfo.com/cricketers/mark-adair-526441
Barry McCarthy,Ireland,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059
Gareth Delany,Ireland,https://www.espncricinfo.com/cricketers/gareth-delany-1099379
Curtis Campher,Ireland,https://www.espncricinfo.com/cricketers/curtis-campher-595921
Simi Singh,Ireland,https://www.espncricinfo.com/cricketers/simi-singh-1005257
Hazratullah Zazai,Afghanistan,https://www.espncricinfo.com/cricketers/hazratullah-zazai-793457
Rahmanullah Gurbaz†,Afghanistan,https://www.espncricinfo.com/cricketers/rahmanullah-gurbaz-974087
Ibrahim Zadran,Afghanistan,https://www.espncricinfo.com/cricketers/ibrahim-zadran-921509
Usman Ghani,Afghanistan,https://www.espncricinfo.com/cricketers/usman-ghani-711559
Najibullah Zadran,Afghanistan,https://www.espncricinfo.com/cricketers/najibullah-zadran-524049
Mohammad Nabi(c),Afghanistan,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913
Azmatullah Omarzai,Afghanistan,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
Rashid Khan,Afghanistan,https://www.espncricinfo.com/cricketers/rashid-khan-793463
Mujeeb Ur Rahman,Afghanistan,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109
Fareed Ahmad,Afghanistan,https://www.espncricinfo.com/cricketers/fareed-ahmad-568136
Fazalhaq Farooqi,Afghanistan,https://www.espncricinfo.com/cricketers/fazalhaq-farooqi-974175
Jos Buttler(c)†,England,https://www.espncricinfo.com/cricketers/jos-buttler-308967
Alex Hales,England,https://www.espncricinfo.com/cricketers/alex-hales-249866
Dawid Malan,England,https://www.espncricinfo.com/cricketers/dawid-malan-236489
Ben Stokes,England,https://www.espncricinfo.com/cricketers/ben-stokes-311158
Liam Livingstone,England,https://www.espncricinfo.com/cricketers/liam-livingstone-403902
Harry Brook,England,https://www.espncricinfo.com/cricketers/harry-brook-911707
Moeen Ali,England,https://www.espncricinfo.com/cricketers/moeen-ali-8917
Ben Stokes,England,https://www.espncricinfo.com/cricketers/ben-stokes-311158
Chris Woakes,England,https://www.espncricinfo.com/cricketers/chris-woakes-247235
Mark Wood,England,https://www.espncricinfo.com/cricketers/mark-wood-351588
Sam Curran,England,https://www.espncricinfo.com/cricketers/sam-curran-662973
Adil Rashid,England,https://www.espncricinfo.com/cricketers/adil-rashid-244497
Fazalhaq Farooqi,Afghanistan,https://www.espncricinfo.com/cricketers/fazalhaq-farooqi-974175
Azmatullah Omarzai,Afghanistan,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
Mujeeb Ur Rahman,Afghanistan,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109
Rashid Khan,Afghanistan,https://www.espncricinfo.com/cricketers/rashid-khan-793463
Fareed Ahmad,Afghanistan,https://www.espncricinfo.com/cricketers/fareed-ahmad-568136
Mohammad Nabi,Afghanistan,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913
Finn Allen,New Zealand,https://www.espncricinfo.com/cricketers/finn-allen-959759
Devon Conway†,New Zealand,https://www.espncricinfo.com/cricketers/devon-conway-379140
Kane Williamson(c),New Zealand,https://www.espncricinfo.com/cricketers/kane-williamson-277906
Glenn Phillips,New Zealand,https://www.espncricinfo.com/cricketers/glenn-phillips-823509
James Neesham,New Zealand,https://www.espncricinfo.com/cricketers/james-neesham-355269
David Warner,Australia,https://www.espncricinfo.com/cricketers/david-warner-219889
Aaron Finch(c),Australia,https://www.espncricinfo.com/cricketers/aaron-finch-5334
Mitchell Marsh,Australia,https://www.espncricinfo.com/cricketers/mitchell-marsh-272450
Glenn Maxwell,Australia,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026
Marcus Stoinis,Australia,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
Tim David,Australia,https://www.espncricinfo.com/cricketers/tim-david-892749
Matthew Wade†,Australia,https://www.espncricinfo.com/cricketers/matthew-wade-230193
Pat Cummins,Australia,https://www.espncricinfo.com/cricketers/pat-cummins-489889
Mitchell Starc,Australia,https://www.espncricinfo.com/cricketers/mitchell-starc-311592
Adam Zampa,Australia,https://www.espncricinfo.com/cricketers/adam-zampa-379504
Josh Hazlewood,Australia,https://www.espncricinfo.com/cricketers/josh-hazlewood-288284
Mitchell Starc,Australia,https://www.espncricinfo.com/cricketers/mitchell-starc-311592
Josh Hazlewood,Australia,https://www.espncricinfo.com/cricketers/josh-hazlewood-288284
Pat Cummins,Australia,https://www.espncricinfo.com/cricketers/pat-cummins-489889
Marcus Stoinis,Australia,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
Adam Zampa,Australia,https://www.espncricinfo.com/cricketers/adam-zampa-379504
Trent Boult,New Zealand,https://www.espncricinfo.com/cricketers/trent-boult-277912
Tim Southee,New Zealand,https://www.espncricinfo.com/cricketers/tim-southee-232364
Mitchell Santner,New Zealand,https://www.espncricinfo.com/cricketers/mitchell-santner-502714
Lockie Ferguson,New Zealand,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773
Ish Sodhi,New Zealand,https://www.espncricinfo.com/cricketers/ish-sodhi-559066
George Munsey,Scotland,https://www.espncricinfo.com/cricketers/george-munsey-671805
Michael Jones,Scotland,https://www.espncricinfo.com/cricketers/michael-jones-1093091
Matthew Cross†,Scotland,https://www.espncricinfo.com/cricketers/matthew-cross-417268
Richie Berrington(c),Scotland,https://www.espncricinfo.com/cricketers/richie-berrington-25490
Calum MacLeod,Scotland,https://www.espncricinfo.com/cricketers/calum-macleod-232435
Michael Leask,Scotland,https://www.espncricinfo.com/cricketers/michael-leask-414966
Chris Greaves,Scotland,https://www.espncricinfo.com/cricketers/chris-greaves-873199
Josh Davey,Scotland,https://www.espncricinfo.com/cricketers/josh-davey-407265
Regis Chakabva†,Zimbabwe,https://www.espncricinfo.com/cricketers/regis-chakabva-293831
Craig Ervine(c),Zimbabwe,https://www.espncricinfo.com/cricketers/craig-ervine-55412
Wessly Madhevere,Zimbabwe,https://www.espncricinfo.com/cricketers/wessly-madhevere-938959
Sean Williams,Zimbabwe,https://www.espncricinfo.com/cricketers/sean-williams-55870
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Milton Shumba,Zimbabwe,https://www.espncricinfo.com/cricketers/milton-shumba-951781
Ryan Burl,Zimbabwe,https://www.espncricinfo.com/cricketers/ryan-burl-495964
Tendai Chatara,Zimbabwe,https://www.espncricinfo.com/cricketers/tendai-chatara-425639
Richard Ngarava,Zimbabwe,https://www.espncricinfo.com/cricketers/richard-ngarava-806241
Blessing Muzarabani,Zimbabwe,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051
Sean Williams,Zimbabwe,https://www.espncricinfo.com/cricketers/sean-williams-55870
Sikandar Raza,Zimbabwe,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
Wessly Madhevere,Zimbabwe,https://www.espncricinfo.com/cricketers/wessly-madhevere-938959
Brad Wheal,Scotland,https://www.espncricinfo.com/cricketers/brad-wheal-807535
Josh Davey,Scotland,https://www.espncricinfo.com/cricketers/josh-davey-407265
Safyaan Sharif,Scotland,https://www.espncricinfo.com/cricketers/safyaan-sharif-414970
Mark Watt,Scotland,https://www.espncricinfo.com/cricketers/mark-watt-659081
Michael Leask,Scotland,https://www.espncricinfo.com/cricketers/michael-leask-414966
Calum MacLeod,Scotland,https://www.espncricinfo.com/cricketers/calum-macleod-232435
Kyle Mayers,West Indies,https://www.espncricinfo.com/cricketers/kyle-mayers-348056
Johnson Charles,West Indies,https://www.espncricinfo.com/cricketers/johnson-charles-333066
Evin Lewis,West Indies,https://www.espncricinfo.com/cricketers/evin-lewis-431901
Brandon King,West Indies,https://www.espncricinfo.com/cricketers/brandon-king-670035
Nicholas Pooran(c)†,West Indies,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302
Rovman Powell,West Indies,https://www.espncricinfo.com/cricketers/rovman-powell-820351
Odean Smith,West Indies,https://www.espncricinfo.com/cricketers/odean-smith-820691
Paul Stirling,Ireland,https://www.espncricinfo.com/cricketers/paul-stirling-303427
Andy Balbirnie(c),Ireland,https://www.espncricinfo.com/cricketers/andy-balbirnie-303423
Lorcan Tucker†,Ireland,https://www.espncricinfo.com/cricketers/lorcan-tucker-928057
Josh Little,Ireland,https://www.espncricinfo.com/cricketers/josh-little-928067
Mark Adair,Ireland,https://www.espncricinfo.com/cricketers/mark-adair-526441
Barry McCarthy,Ireland,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059
Curtis Campher,Ireland,https://www.espncricinfo.com/cricketers/curtis-campher-595921
Simi Singh,Ireland,https://www.espncricinfo.com/cricketers/simi-singh-1005257
Gareth Delany,Ireland,https://www.espncricinfo.com/cricketers/gareth-delany-1099379
Obed McCoy,West Indies,https://www.espncricinfo.com/cricketers/obed-mccoy-906783
Akeal Hosein,West Indies,https://www.espncricinfo.com/cricketers/akeal-hosein-530812
Alzarri Joseph,West Indies,https://www.espncricinfo.com/cricketers/alzarri-joseph-670031
Odean Smith,West Indies,https://www.espncricinfo.com/cricketers/odean-smith-820691
Jason Holder,West Indies,https://www.espncricinfo.com/cricketers/jason-holder-391485
Muhammad Waseem,United Arab Emirates,https://www.espncricinfo.com/cricketers/muhammad-waseem-1241277
Vriitya Aravind†,United Arab Emirates,https://www.espncricinfo.com/cricketers/vriitya-aravind-1178586
CP Rizwan(c),United Arab Emirates,https://www.espncricinfo.com/cricketers/cp-rizwan-474760
Alishan Sharafu,United Arab Emirates,https://www.espncricinfo.com/cricketers/alishan-sharafu-1161038
Basil Hameed,United Arab Emirates,https://www.espncricinfo.com/cricketers/basil-hameed-1209110
Michael van Lingen,Namibia,https://www.espncricinfo.com/cricketers/michael-van-lingen-833777
Stephan Baard,Namibia,https://www.espncricinfo.com/cricketers/stephan-baard-437927
Jan Nicol Loftie-Eaton,Namibia,https://www.espncricinfo.com/cricketers/jan-nicol-loftie-eaton-1071473
Gerhard Erasmus(c),Namibia,https://www.espncricinfo.com/cricketers/gerhard-erasmus-519070
Jan Frylinck,Namibia,https://www.espncricinfo.com/cricketers/jan-frylinck-482478
JJ Smit,Namibia,https://www.espncricinfo.com/cricketers/jj-smit-553821
David Wiese,Namibia,https://www.espncricinfo.com/cricketers/david-wiese-221140
Zane Green†,Namibia,https://www.espncricinfo.com/cricketers/zane-green-596664
Ruben Trumpelmann,Namibia,https://www.espncricinfo.com/cricketers/ruben-trumpelmann-698317
Bernard Scholtz,Namibia,https://www.espncricinfo.com/cricketers/bernard-scholtz-330223
Ruben Trumpelmann,Namibia,https://www.espncricinfo.com/cricketers/ruben-trumpelmann-698317
David Wiese,Namibia,https://www.espncricinfo.com/cricketers/david-wiese-221140
Bernard Scholtz,Namibia,https://www.espncricinfo.com/cricketers/bernard-scholtz-330223
JJ Smit,Namibia,https://www.espncricinfo.com/cricketers/jj-smit-553821
Jan Frylinck,Namibia,https://www.espncricinfo.com/cricketers/jan-frylinck-482478
Ben Shikongo,Namibia,https://www.espncricinfo.com/cricketers/ben-shikongo-1069820
Basil Hameed,United Arab Emirates,https://www.espncricinfo.com/cricketers/basil-hameed-1209110
Junaid Siddique,United Arab Emirates,https://www.espncricinfo.com/cricketers/junaid-siddique-1203754
Zahoor Khan,United Arab Emirates,https://www.espncricinfo.com/cricketers/zahoor-khan-384525
Ahmed Raza,United Arab Emirates,https://www.espncricinfo.com/cricketers/ahmed-raza-245490
Karthik Meiyappan,United Arab Emirates,https://www.espncricinfo.com/cricketers/karthik-meiyappan-1058987
Aayan Afzal Khan,United Arab Emirates,https://www.espncricinfo.com/cricketers/aayan-afzal-khan-1241265
Muhammad Waseem,United Arab Emirates,https://www.espncricinfo.com/cricketers/muhammad-waseem-1241277
Pathum Nissanka,Sri Lanka,https://www.espncricinfo.com/cricketers/pathum-nissanka-1028655
Kusal Mendis†,Sri Lanka,https://www.espncricinfo.com/cricketers/kusal-mendis-629074
Dhananjaya de Silva,Sri Lanka,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793
Charith Asalanka,Sri Lanka,https://www.espncricinfo.com/cricketers/charith-asalanka-784367
Bhanuka Rajapaksa,Sri Lanka,https://www.espncricinfo.com/cricketers/bhanuka-rajapaksa-342619
Dasun Shanaka(c),Sri Lanka,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316
Wanindu Hasaranga,Sri Lanka,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379
Chamika Karunaratne,Sri Lanka,https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695
Max O'Dowd,Netherlands,https://www.espncricinfo.com/cricketers/max-o-dowd-643197
Vikramjit Singh,Netherlands,https://www.espncricinfo.com/cricketers/vikramjit-singh-1153767
Bas de Leede,Netherlands,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191
Colin Ackermann,Netherlands,https://www.espncricinfo.com/cricketers/colin-ackermann-379774
Tom Cooper,Netherlands,https://www.espncricinfo.com/cricketers/tom-cooper-219885
Scott Edwards(c)†,Netherlands,https://www.espncricinfo.com/cricketers/scott-edwards-1127317
Tim Pringle,Netherlands,https://www.espncricinfo.com/cricketers/tim-pringle-1193548
Timm van der Gugten,Netherlands,https://www.espncricinfo.com/cricketers/timm-van-der-gugten-333782
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Paul van Meekeren,Netherlands,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109
Roelof van der Merwe,Netherlands,https://www.espncricinfo.com/cricketers/roelof-van-der-merwe-47850
Fred Klaassen,Netherlands,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703
Tim Pringle,Netherlands,https://www.espncricinfo.com/cricketers/tim-pringle-1193548
Roelof van der Merwe,Netherlands,https://www.espncricinfo.com/cricketers/roelof-van-der-merwe-47850
